SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Arancioni', 'ARAFRA74L51S374Y', '1974-07-11', '80 Via Palermo', '279118718', 'francesco.arancioni44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C044', 'Leonardo', 'Rossi', 'ROSLEO75M12J862W', '1975-08-12', '62 Via Torino', '771510930', 'leonardo.rossi94@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C045', 'Luca', 'Marroni', 'MARLUC88A04W364G', '1988-01-04', '29 Via Palermo', '985608214', 'luca.marroni19@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C046', 'Anna', 'Verdi', 'VERANN99R02F985W', '1999-10-02', '57 Via Palermo', '284319665', 'anna.verdi72@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C047', 'Anna', 'Blu', 'BLUANN79H55F041F', '1979-06-15', '17 Via Roma', '772840073', 'anna.blu49@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C048', 'Mario', 'Gialli', 'GIAMAR81D04H371U', '1981-04-04', '65 Via Milano', '103332325', 'mario.gialli82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C049', 'Luigi', 'Verdi', 'VERLUI93D56J512L', '1993-04-16', '3 Via Milano', '373679121', 'luigi.verdi88@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C050', 'Luigi', 'Viola', 'VIOLUI71D42B015Z', '1971-04-02', '91 Via Torino', '713684543', 'luigi.viola11@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C051', 'Maurizio', 'Neri', 'NERMAU92D48R312M', '1992-04-08', '49 Via Napoli', '562419827', 'maurizio.neri54@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C052', 'Riccardo', 'Viola', 'VIORIC77D65A432R', '1977-04-25', '81 Via Napoli', '688645307', 'riccardo.viola28@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C053', 'Giovanni', 'Verdi', 'VERGIO85A42O366V', '1985-01-02', '93 Via Palermo', '625214661', 'giovanni.verdi67@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C054', 'Riccardo', 'Marroni', 'MARRIC96L17I146F', '1996-07-17', '3 Via Roma', '556994282', 'riccardo.marroni66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C055', 'Leonardo', 'Blu', 'BLULEO79P01E702E', '1979-09-01', '53 Via Palermo', '135819702', 'leonardo.blu28@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C056', 'Anna', 'Arancioni', 'ARAANN84B48D273N', '1984-02-08', '71 Via Roma', '119776261', 'anna.arancioni41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C057', 'Antonio', 'Rosa', 'ROSANT73A04O644M', '1973-01-04', '55 Via Napoli', '570736294', 'antonio.rosa52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C058', 'Sofia', 'Gialli', 'GIASOF98A29N286F', '1998-01-29', '65 Via Napoli', '579348568', 'sofia.gialli61@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C059', 'Giovanni', 'Verdi', 'VERGIO78D63M460A', '1978-04-23', '65 Via Napoli', '621207671', 'giovanni.verdi73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C060', 'Sofia', 'Viola', 'VIOSOF79E46V240Z', '1979-05-06', '68 Via Roma', '388679732', 'sofia.viola14@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C061', 'Anna', 'Bianchi', 'BIAANN97A47K498Z', '1997-01-07', '93 Via Napoli', '125710928', 'anna.bianchi47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C062', 'Francesco', 'Rosa', 'ROSFRA81C26F351I', '1981-03-26', '8 Via Roma', '152507156', 'francesco.rosa10@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C063', 'Andrea', 'Blu', 'BLUAND90A25B893P', '1990-01-25', '92 Via Roma', '353690371', 'andrea.blu77@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C064', 'Antonio', 'Rossi', 'ROSANT93C46M961I', '1993-03-06', '39 Via Palermo', '791930787', 'antonio.rossi66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C065', 'Martina', 'Gialli', 'GIAMAR86B67I789A', '1986-02-27', '89 Via Roma', '518049681', 'martina.gialli92@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C066', 'Giovanni', 'Rossi', 'ROSGIO82S22Z904M', '1982-11-22', '1 Via Torino', '388599241', 'giovanni.rossi87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C067', 'Luigi', 'Neri', 'NERLUI80M11Z510W', '1980-08-11', '68 Via Napoli', '852228413', 'luigi.neri61@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C068', 'Alessia', 'Arancioni', 'ARAALE97B22U947Z', '1997-02-22', '64 Via Torino', '333220205', 'alessia.arancioni39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C069', 'Luca', 'Blu', 'BLULUC80H67U865X', '1980-06-27', '15 Via Torino', '322127252', 'luca.blu68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C070', 'Anna', 'Viola', 'VIOANN88H16M459O', '1988-06-16', '22 Via Milano', '523633234', 'anna.viola42@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C071', 'Luca', 'Marroni', 'MARLUC79T43M383M', '1979-12-03', '64 Via Torino', '647789601', 'luca.marroni50@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C072', 'Giovanni', 'Rossi', 'ROSGIO85H10R498J', '1985-06-10', '15 Via Milano', '893367187', 'giovanni.rossi16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C073', 'Riccardo', 'Verdi', 'VERRIC72M67W506L', '1972-08-27', '41 Via Napoli', '225121047', 'riccardo.verdi21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C074', 'Luca', 'Neri', 'NERLUC72C05T596D', '1972-03-05', '40 Via Roma', '776911378', 'luca.neri58@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C075', 'Francesco', 'Viola', 'VIOFRA82B47Z587T', '1982-02-07', '15 Via Torino', '798303817', 'francesco.viola39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C076', 'Mario', 'Gialli', 'GIAMAR70D64P640A', '1970-04-24', '13 Via Torino', '416129714', 'mario.gialli64@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C077', 'Andrea', 'Viola', 'VIOAND71M65C282P', '1971-08-25', '62 Via Napoli', '984327340', 'andrea.viola50@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C078', 'Fabio', 'Viola', 'VIOFAB83D49A788P', '1983-04-09', '15 Via Napoli', '601751287', 'fabio.viola73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C079', 'Giovanni', 'Marroni', 'MARGIO78B64T015U', '1978-02-24', '79 Via Torino', '798713501', 'giovanni.marroni60@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C080', 'Anna', 'Rossi', 'ROSANN93P64J347Q', '1993-09-24', '31 Via Roma', '202049487', 'anna.rossi70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C081', 'Antonio', 'Rosa', 'ROSANT85B51J229P', '1985-02-11', '23 Via Torino', '215567032', 'antonio.rosa41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C082', 'Luca', 'Bianchi', 'BIALUC72D10N398S', '1972-04-10', '83 Via Torino', '079295939', 'luca.bianchi34@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C083', 'Luigi', 'Gialli', 'GIALUI75H04A282U', '1975-06-04', '91 Via Roma', '955175747', 'luigi.gialli43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C084', 'Luca', 'Rosa', 'ROSLUC77P16W229P', '1977-09-16', '28 Via Milano', '683765512', 'luca.rosa82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C085', 'Leonardo', 'Neri', 'NERLEO91T51U257N', '1991-12-11', '51 Via Torino', '498902139', 'leonardo.neri92@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C086', 'Martina', 'Arancioni', 'ARAMAR91L31M703R', '1991-07-31', '33 Via Milano', '361591573', 'martina.arancioni84@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C087', 'Andrea', 'Verdi', 'VERAND82C54Y375M', '1982-03-14', '89 Via Milano', '547031847', 'andrea.verdi35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C088', 'Mario', 'Blu', 'BLUMAR96A15O552H', '1996-01-15', '9 Via Roma', '162959792', 'mario.blu21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C089', 'Luigi', 'Viola', 'VIOLUI86P11T293Z', '1986-09-11', '91 Via Roma', '266914465', 'luigi.viola98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C090', 'Giovanni', 'Neri', 'NERGIO83E46T499C', '1983-05-06', '79 Via Napoli', '943205712', 'giovanni.neri18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C091', 'Maurizio', 'Gialli', 'GIAMAU92T15K827N', '1992-12-15', '7 Via Torino', '810132239', 'maurizio.gialli19@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C092', 'Riccardo', 'Viola', 'VIORIC80T67U879Y', '1980-12-27', '11 Via Palermo', '444782213', 'riccardo.viola91@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C093', 'Luca', 'Rosa', 'ROSLUC74S08P763P', '1974-11-08', '57 Via Milano', '177853900', 'luca.rosa62@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C094', 'Alessia', 'Neri', 'NERALE79D58J870E', '1979-04-18', '51 Via Milano', '825485339', 'alessia.neri71@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C095', 'Luigi', 'Blu', 'BLULUI98A06N181R', '1998-01-06', '15 Via Torino', '552932316', 'luigi.blu68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C096', 'Maurizio', 'Arancioni', 'ARAMAU00A48L834D', '2000-01-08', '98 Via Napoli', '361885855', 'maurizio.arancioni86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C097', 'Alessia', 'Verdi', 'VERALE93R12A162W', '1993-10-12', '66 Via Napoli', '835936423', 'alessia.verdi39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C098', 'Antonio', 'Marroni', 'MARANT76T14L672M', '1976-12-14', '15 Via Napoli', '159131110', 'antonio.marroni41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C099', 'Luca', 'Neri', 'NERLUC86M02A890M', '1986-08-02', '99 Via Palermo', '845430984', 'luca.neri73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C100', 'Luca', 'Rossi', 'ROSLUC85H26A008G', '1985-06-26', '72 Via Napoli', '070633390', 'luca.rossi11@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C101', 'Leonardo', 'Blu', 'BLULEO80H14C789G', '1980-06-14', '70 Via Roma', '562267581', 'leonardo.blu47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C102', 'Luigi', 'Rossi', 'ROSLUI95S47H665O', '1995-11-07', '20 Via Napoli', '772109053', 'luigi.rossi24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C103', 'Fabio', 'Marroni', 'MARFAB80T03N770T', '1980-12-03', '4 Via Palermo', '482975848', 'fabio.marroni27@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C104', 'Alessia', 'Verdi', 'VERALE78P41T592W', '1978-09-01', '9 Via Roma', '298465835', 'alessia.verdi25@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C105', 'Anna', 'Arancioni', 'ARAANN74H24L579G', '1974-06-24', '2 Via Milano', '975272941', 'anna.arancioni87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C106', 'Antonio', 'Rossi', 'ROSANT94A51V847V', '1994-01-11', '100 Via Palermo', '521540618', 'antonio.rossi83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C107', 'Martina', 'Marroni', 'MARMAR88P70Z829Q', '1988-09-30', '79 Via Torino', '209540475', 'martina.marroni62@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C108', 'Fabio', 'Blu', 'BLUFAB89A17F261V', '1989-01-17', '100 Via Palermo', '658578502', 'fabio.blu27@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C109', 'Riccardo', 'Marroni', 'MARRIC81L08A193A', '1981-07-08', '34 Via Torino', '086918119', 'riccardo.marroni13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C110', 'Giovanni', 'Blu', 'BLUGIO73M66J190R', '1973-08-26', '76 Via Milano', '099278316', 'giovanni.blu97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C111', 'Sofia', 'Neri', 'NERSOF97S49I334D', '1997-11-09', '24 Via Palermo', '776400762', 'sofia.neri55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C112', 'Mario', 'Blu', 'BLUMAR74C29M071Q', '1974-03-29', '71 Via Torino', '869278875', 'mario.blu62@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C113', 'Sofia', 'Gialli', 'GIASOF97E61U682D', '1997-05-21', '27 Via Milano', '145222684', 'sofia.gialli41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C114', 'Leonardo', 'Arancioni', 'ARALEO80R58Z979R', '1980-10-18', '70 Via Palermo', '435523844', 'leonardo.arancioni57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C115', 'Martina', 'Neri', 'NERMAR99M14X871U', '1999-08-14', '7 Via Napoli', '118116638', 'martina.neri32@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C116', 'Antonio', 'Verdi', 'VERANT72C12E331G', '1972-03-12', '31 Via Palermo', '958806354', 'antonio.verdi71@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C117', 'Martina', 'Neri', 'NERMAR95C70I329X', '1995-03-30', '64 Via Palermo', '598599386', 'martina.neri35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C118', 'Martina', 'Neri', 'NERMAR99A14E372V', '1999-01-14', '5 Via Milano', '034099233', 'martina.neri57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C119', 'Leonardo', 'Viola', 'VIOLEO91D16K655A', '1991-04-16', '58 Via Napoli', '798974245', 'leonardo.viola76@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C120', 'Luca', 'Rosa', 'ROSLUC90R67D824U', '1990-10-27', '12 Via Torino', '861913474', 'luca.rosa20@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C121', 'Antonio', 'Neri', 'NERANT82R03F783R', '1982-10-03', '100 Via Roma', '824027918', 'antonio.neri74@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C122', 'Luigi', 'Verdi', 'VERLUI84R01Z705V', '1984-10-01', '47 Via Roma', '891352099', 'luigi.verdi39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C123', 'Mario', 'Marroni', 'MARMAR89D07D864M', '1989-04-07', '30 Via Torino', '724733722', 'mario.marroni41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C124', 'Luigi', 'Neri', 'NERLUI71S52I415X', '1971-11-12', '42 Via Milano', '961963627', 'luigi.neri24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C125', 'Andrea', 'Bianchi', 'BIAAND75H21R795R', '1975-06-21', '21 Via Napoli', '515023103', 'andrea.bianchi38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C126', 'Maurizio', 'Marroni', 'MARMAU82D64P124W', '1982-04-24', '91 Via Palermo', '052416345', 'maurizio.marroni74@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C127', 'Anna', 'Neri', 'NERANN79R70Y002E', '1979-10-30', '19 Via Torino', '313985516', 'anna.neri80@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C128', 'Luca', 'Rosa', 'ROSLUC86S14L572R', '1986-11-14', '89 Via Roma', '774375899', 'luca.rosa64@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C129', 'Fabio', 'Rossi', 'ROSFAB72H11M677B', '1972-06-11', '95 Via Milano', '463822884', 'fabio.rossi60@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C130', 'Mario', 'Blu', 'BLUMAR97D16K159M', '1997-04-16', '37 Via Roma', '132712317', 'mario.blu86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C131', 'Maurizio', 'Neri', 'NERMAU82T06I787C', '1982-12-06', '27 Via Roma', '349568981', 'maurizio.neri85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C132', 'Sofia', 'Verdi', 'VERSOF91B59O235K', '1991-02-19', '10 Via Palermo', '757405279', 'sofia.verdi16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C133', 'Antonio', 'Arancioni', 'ARAANT88L42F297C', '1988-07-02', '80 Via Torino', '546364492', 'antonio.arancioni69@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C134', 'Anna', 'Marroni', 'MARANN98M18N249S', '1998-08-18', '46 Via Palermo', '188533348', 'anna.marroni57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C135', 'Antonio', 'Gialli', 'GIAANT89C05K495P', '1989-03-05', '69 Via Torino', '978288604', 'antonio.gialli81@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C136', 'Martina', 'Marroni', 'MARMAR75T04N691G', '1975-12-04', '43 Via Roma', '537363346', 'martina.marroni70@example.com');
