SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (487, 'C124', 'S025', '2025-06-04', '12:00:00', 48);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (762, 'C051', 'S025', '2025-06-12', '14:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (195, 'C278', 'S025', '2025-06-06', '19:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (219, 'C080', 'S025', '2025-06-28', '8:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (473, 'C490', 'S025', '2025-06-12', '14:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (639, 'C316', 'S025', '2025-06-18', '14:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (537, 'C287', 'S025', '2025-06-26', '11:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (145, 'C089', 'S025', '2025-06-04', '10:00:00', 36);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (36, 'C258', 'S025', '2025-06-21', '12:00:00', 59);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (980, 'C453', 'S025', '2025-06-05', '18:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (538, 'C474', 'S025', '2025-06-08', '15:00:00', 46);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (508, 'C114', 'S026', '2025-06-28', '17:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (688, 'C040', 'S026', '2025-06-17', '10:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (107, 'C108', 'S026', '2025-06-11', '15:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (674, 'C380', 'S026', '2025-06-25', '11:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (355, 'C125', 'S026', '2025-06-03', '10:00:00', 49);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (181, 'C246', 'S026', '2025-06-19', '19:00:00', 39);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (501, 'C039', 'S026', '2025-06-16', '8:00:00', 74);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (346, 'C254', 'S026', '2025-06-04', '9:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (257, 'C434', 'S026', '2025-06-22', '14:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (492, 'C356', 'S027', '2025-06-09', '8:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (712, 'C491', 'S027', '2025-06-29', '16:00:00', 64);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (278, 'C153', 'S027', '2025-06-23', '9:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (794, 'C263', 'S027', '2025-06-27', '17:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (793, 'C078', 'S027', '2025-06-04', '10:00:00', 68);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (477, 'C048', 'S027', '2025-06-15', '19:00:00', 86);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (626, 'C012', 'S027', '2025-06-08', '14:00:00', 85);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (858, 'C156', 'S027', '2025-06-12', '11:00:00', 36);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (213, 'C059', 'S027', '2025-06-23', '10:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (165, 'C130', 'S027', '2025-06-02', '16:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (79, 'C182', 'S027', '2025-06-12', '18:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (220, 'C416', 'S027', '2025-06-17', '9:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (894, 'C377', 'S028', '2025-06-01', '9:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (689, 'C487', 'S028', '2025-06-11', '15:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (423, 'C172', 'S028', '2025-06-12', '14:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (693, 'C015', 'S028', '2025-06-11', '16:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (897, 'C280', 'S028', '2025-06-18', '10:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (929, 'C141', 'S028', '2025-06-03', '9:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (595, 'C307', 'S028', '2025-06-14', '8:00:00', 40);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (125, 'C293', 'S028', '2025-06-15', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (493, 'C487', 'S028', '2025-06-04', '16:00:00', 78);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (664, 'C401', 'S028', '2025-06-20', '17:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (6, 'C294', 'S028', '2025-06-21', '12:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (691, 'C087', 'S028', '2025-06-01', '17:00:00', 45);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (385, 'C475', 'S028', '2025-06-25', '15:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (776, 'C328', 'S028', '2025-06-09', '9:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (987, 'C440', 'S029', '2025-06-04', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (190, 'C211', 'S029', '2025-06-14', '18:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (460, 'C393', 'S029', '2025-06-18', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (376, 'C248', 'S029', '2025-06-03', '14:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (832, 'C125', 'S029', '2025-06-30', '17:00:00', 50);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (89, 'C172', 'S029', '2025-06-17', '18:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (42, 'C135', 'S029', '2025-06-12', '11:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (472, 'C193', 'S029', '2025-06-17', '9:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (134, 'C275', 'S029', '2025-06-15', '9:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (202, 'C134', 'S029', '2025-06-06', '19:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (979, 'C231', 'S030', '2025-06-10', '9:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (344, 'C411', 'S030', '2025-06-03', '19:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (721, 'C476', 'S030', '2025-06-12', '13:00:00', 50);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (34, 'C259', 'S030', '2025-06-06', '11:00:00', 90);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (212, 'C464', 'S030', '2025-06-03', '8:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (783, 'C104', 'S030', '2025-06-17', '10:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (78, 'C023', 'S030', '2025-06-02', '10:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (808, 'C121', 'S030', '2025-06-10', '17:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (821, 'C273', 'S030', '2025-06-23', '17:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (9, 'C107', 'S030', '2025-06-16', '17:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (573, 'C177', 'S030', '2025-06-13', '10:00:00', 100);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (771, 'C228', 'S030', '2025-06-15', '15:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (553, 'C384', 'S030', '2025-06-17', '12:00:00', 94);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (622, 'C146', 'S031', '2025-06-21', '19:00:00', 67);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (307, 'C281', 'S031', '2025-06-20', '18:00:00', 40);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (273, 'C244', 'S031', '2025-06-03', '18:00:00', 77);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (440, 'C338', 'S031', '2025-06-21', '15:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (66, 'C480', 'S031', '2025-06-21', '17:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (260, 'C122', 'S031', '2025-06-11', '9:00:00', 62);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (582, 'C352', 'S031', '2025-06-19', '16:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (921, 'C184', 'S031', '2025-06-10', '8:00:00', 81);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (670, 'C471', 'S031', '2025-06-01', '8:00:00', 36);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (232, 'C058', 'S031', '2025-06-21', '8:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (734, 'C448', 'S031', '2025-06-07', '16:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (778, 'C163', 'S032', '2025-06-27', '15:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (153, 'C487', 'S032', '2025-06-24', '18:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (871, 'C005', 'S032', '2025-06-10', '15:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (177, 'C336', 'S032', '2025-06-05', '15:00:00', 40);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (59, 'C254', 'S032', '2025-06-10', '17:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (456, 'C212', 'S032', '2025-06-27', '19:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (249, 'C008', 'S032', '2025-06-18', '10:00:00', 84);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (150, 'C153', 'S032', '2025-06-10', '15:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (127, 'C458', 'S032', '2025-06-21', '15:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (349, 'C488', 'S032', '2025-06-19', '19:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (238, 'C339', 'S032', '2025-06-28', '15:00:00', 80);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (564, 'C291', 'S033', '2025-06-08', '9:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (678, 'C228', 'S033', '2025-06-26', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (713, 'C164', 'S033', '2025-06-17', '12:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (656, 'C038', 'S033', '2025-06-24', '18:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (529, 'C085', 'S033', '2025-06-26', '17:00:00', 79);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (787, 'C130', 'S033', '2025-06-01', '19:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (953, 'C047', 'S033', '2025-06-16', '9:00:00', 23);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (209, 'C390', 'S033', '2025-06-22', '9:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (860, 'C278', 'S033', '2025-06-02', '12:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (724, 'C180', 'S033', '2025-06-11', '13:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (293, 'C166', 'S033', '2025-06-26', '19:00:00', 23);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (850, 'C154', 'S033', '2025-06-28', '15:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (35, 'C342', 'S033', '2025-06-01', '19:00:00', 49);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (246, 'C197', 'S034', '2025-06-17', '14:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (692, 'C411', 'S034', '2025-06-27', '18:00:00', 56);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (613, 'C113', 'S034', '2025-06-19', '9:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (809, 'C255', 'S034', '2025-06-26', '8:00:00', 21);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (869, 'C199', 'S034', '2025-06-01', '17:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (579, 'C448', 'S034', '2025-06-15', '14:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (410, 'C209', 'S034', '2025-06-05', '8:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (280, 'C325', 'S034', '2025-06-07', '14:00:00', 47);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (544, 'C057', 'S034', '2025-06-09', '15:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (438, 'C214', 'S035', '2025-06-10', '16:00:00', 45);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (747, 'C472', 'S035', '2025-06-06', '19:00:00', 42);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (632, 'C342', 'S035', '2025-06-07', '11:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (148, 'C189', 'S035', '2025-06-24', '12:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (556, 'C041', 'S035', '2025-06-18', '16:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (156, 'C181', 'S035', '2025-06-14', '15:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (911, 'C125', 'S035', '2025-06-15', '8:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (844, 'C005', 'S035', '2025-06-13', '9:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (651, 'C145', 'S036', '2025-06-09', '11:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (852, 'C438', 'S036', '2025-06-28', '16:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (283, 'C158', 'S036', '2025-06-24', '9:00:00', 61);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (193, 'C356', 'S036', '2025-06-24', '14:00:00', 62);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (984, 'C209', 'S036', '2025-06-06', '18:00:00', 71);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (415, 'C028', 'S036', '2025-06-13', '19:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (838, 'C291', 'S036', '2025-06-26', '14:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (113, 'C271', 'S036', '2025-06-15', '10:00:00', 61);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (110, 'C372', 'S036', '2025-06-20', '8:00:00', 56);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (745, 'C015', 'S036', '2025-06-04', '17:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (337, 'C408', 'S036', '2025-06-27', '14:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (715, 'C080', 'S037', '2025-06-23', '14:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (18, 'C079', 'S037', '2025-06-05', '14:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (56, 'C257', 'S037', '2025-06-26', '10:00:00', 23);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (530, 'C359', 'S037', '2025-06-03', '13:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (635, 'C200', 'S037', '2025-06-13', '17:00:00', 39);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (22, 'C438', 'S037', '2025-06-21', '16:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (800, 'C086', 'S037', '2025-06-25', '17:00:00', 82);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (215, 'C377', 'S037', '2025-06-20', '11:00:00', 49);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (310, 'C132', 'S037', '2025-06-05', '14:00:00', 77);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (464, 'C452', 'S038', '2025-06-29', '8:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (620, 'C226', 'S038', '2025-06-04', '15:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (546, 'C091', 'S038', '2025-06-23', '16:00:00', 82);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (671, 'C408', 'S038', '2025-06-07', '10:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (430, 'C397', 'S038', '2025-06-03', '15:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (132, 'C451', 'S038', '2025-06-29', '15:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (952, 'C236', 'S038', '2025-06-16', '16:00:00', 86);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (570, 'C024', 'S039', '2025-06-20', '17:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (248, 'C060', 'S039', '2025-06-03', '19:00:00', 64);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (371, 'C364', 'S039', '2025-06-22', '8:00:00', 93);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (550, 'C405', 'S039', '2025-06-11', '17:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (640, 'C479', 'S039', '2025-06-01', '16:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (503, 'C041', 'S039', '2025-06-01', '19:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (528, 'C389', 'S039', '2025-06-22', '10:00:00', 75);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (58, 'C156', 'S039', '2025-06-14', '11:00:00', 59);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (284, 'C445', 'S040', '2025-06-02', '16:00:00', 34);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (154, 'C181', 'S040', '2025-06-28', '17:00:00', 84);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (963, 'C217', 'S040', '2025-06-23', '17:00:00', 61);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (119, 'C242', 'S040', '2025-06-27', '11:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (103, 'C338', 'S040', '2025-06-17', '19:00:00', 91);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (560, 'C435', 'S040', '2025-06-12', '16:00:00', 79);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (676, 'C066', 'S040', '2025-06-23', '19:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (210, 'C367', 'S040', '2025-06-11', '17:00:00', 46);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (497, 'C464', 'S040', '2025-06-03', '12:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (723, 'C058', 'S040', '2025-06-21', '17:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (358, 'C071', 'S041', '2025-06-11', '8:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (865, 'C354', 'S041', '2025-06-24', '15:00:00', 57);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (426, 'C354', 'S041', '2025-06-12', '10:00:00', 62);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (957, 'C072', 'S041', '2025-06-13', '10:00:00', 64);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (836, 'C275', 'S041', '2025-06-09', '9:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (160, 'C291', 'S041', '2025-06-30', '18:00:00', 94);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (505, 'C227', 'S041', '2025-06-05', '19:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (719, 'C499', 'S041', '2025-06-22', '19:00:00', 81);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (405, 'C186', 'S041', '2025-06-01', '15:00:00', 85);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (261, 'C189', 'S042', '2025-06-27', '12:00:00', 71);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (256, 'C096', 'S042', '2025-06-15', '9:00:00', 85);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (506, 'C455', 'S042', '2025-06-27', '14:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (420, 'C040', 'S042', '2025-06-05', '14:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (765, 'C063', 'S042', '2025-06-02', '11:00:00', 64);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (637, 'C041', 'S042', '2025-06-14', '15:00:00', 46);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (431, 'C406', 'S042', '2025-06-28', '19:00:00', 48);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (129, 'C121', 'S042', '2025-06-26', '12:00:00', 37);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (675, 'C425', 'S043', '2025-06-02', '16:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (709, 'C175', 'S043', '2025-06-05', '13:00:00', 92);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (667, 'C455', 'S043', '2025-06-06', '9:00:00', 64);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (615, 'C094', 'S043', '2025-06-14', '11:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (976, 'C384', 'S043', '2025-06-16', '10:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (580, 'C398', 'S043', '2025-06-07', '19:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (72, 'C161', 'S043', '2025-06-02', '9:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (341, 'C301', 'S043', '2025-06-18', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (163, 'C293', 'S043', '2025-06-29', '14:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (319, 'C349', 'S043', '2025-06-22', '19:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (945, 'C390', 'S044', '2025-06-25', '18:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (848, 'C186', 'S044', '2025-06-26', '15:00:00', 82);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (541, 'C075', 'S044', '2025-06-16', '19:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (31, 'C379', 'S044', '2025-06-23', '9:00:00', 82);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (174, 'C078', 'S044', '2025-06-05', '9:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (380, 'C246', 'S044', '2025-06-10', '18:00:00', 10);
