SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rosa', 'ROSAND99P11W621M', '1999-09-11', '13 Via Torino', '802839497', 'andrea.rosa73@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20303, 'C605', 'S044', '2025-06-06', '09:00:00', 18, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20304, 'C117', 'S036', '2025-06-07', '19:00:00', 1, 'A581');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20304, 'A581');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20305, 'C066', 'S010', '2025-06-02', '08:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20306, 'C029', 'S007', '2025-06-06', '17:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20307, 'C755', 'S033', '2025-06-04', '12:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20308, 'C589', 'S041', '2025-06-01', '16:00:00', 4, 'A192');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20308, 'A192');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20309, 'C750', 'S019', '2025-06-04', '14:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20310, 'C222', 'S014', '2025-06-06', '08:00:00', 17, 'A377');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20310, 'A377');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20311, 'C240', 'S047', '2025-06-02', '10:00:00', 7, 'A099');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20311, 'A099');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20312, 'C264', 'S043', '2025-06-06', '11:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20313, 'C753', 'S016', '2025-06-01', '11:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20314, 'C356', 'S019', '2025-06-02', '12:00:00', 18, 'A624');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20314, 'A624');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20315, 'C034', 'S015', '2025-06-07', '08:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20316, 'C319', 'S019', '2025-06-01', '17:00:00', 10, 'A136');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20316, 'A136');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20317, 'C769', 'S040', '2025-06-07', '09:00:00', 16, 'A400');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20317, 'A400');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20318, 'C289', 'S023', '2025-06-05', '17:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20319, 'C017', 'S030', '2025-06-07', '13:00:00', 8, 'A037');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20319, 'A037');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20320, 'C292', 'S009', '2025-06-04', '12:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20321, 'C258', 'S017', '2025-06-06', '08:00:00', 4, 'A442');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20321, 'A442');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20322, 'C949', 'S022', '2025-06-01', '11:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20323, 'C617', 'S020', '2025-06-04', '14:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20324, 'C610', 'S031', '2025-06-05', '17:00:00', 1, 'A041');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20324, 'A041');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20325, 'C251', 'S014', '2025-06-06', '10:00:00', 7, 'A279');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20325, 'A279');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20326, 'C808', 'S010', '2025-06-04', '14:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20327, 'C065', 'S042', '2025-06-03', '11:00:00', 15, 'A054');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20327, 'A054');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20328, 'C728', 'S022', '2025-06-02', '11:00:00', 3, 'A284');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20328, 'A284');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20329, 'C705', 'S001', '2025-06-07', '12:00:00', 15, 'A752');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20329, 'A752');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20330, 'C004', 'S044', '2025-06-05', '17:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20331, 'C698', 'S024', '2025-06-03', '19:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20332, 'C285', 'S019', '2025-06-03', '15:00:00', 11, 'A572');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20332, 'A572');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20333, 'C235', 'S032', '2025-06-03', '19:00:00', 1, 'A628');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20333, 'A628');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20334, 'C072', 'S027', '2025-06-02', '12:00:00', 1, 'A625');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20334, 'A625');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20335, 'C352', 'S012', '2025-06-02', '08:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20336, 'C683', 'S040', '2025-06-01', '15:00:00', 9, 'A563');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20336, 'A563');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20337, 'C528', 'S019', '2025-06-06', '16:00:00', 7, 'A315');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20337, 'A315');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20338, 'C451', 'S009', '2025-06-07', '10:00:00', 15, 'A407');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20338, 'A407');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20339, 'C444', 'S028', '2025-06-07', '15:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20340, 'C550', 'S009', '2025-06-01', '19:00:00', 2, 'A635');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20340, 'A635');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20341, 'C563', 'S012', '2025-06-06', '18:00:00', 4, 'A798');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20341, 'A798');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20342, 'C665', 'S013', '2025-06-04', '08:00:00', 3, 'A042');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20342, 'A042');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20343, 'C396', 'S003', '2025-06-01', '15:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20344, 'C487', 'S017', '2025-06-06', '15:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20345, 'C387', 'S012', '2025-06-05', '17:00:00', 15, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20346, 'C186', 'S006', '2025-06-01', '15:00:00', 6, 'A748');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20346, 'A748');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20347, 'C690', 'S039', '2025-06-05', '08:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20348, 'C791', 'S024', '2025-06-02', '11:00:00', 14, 'A235');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20348, 'A235');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20349, 'C116', 'S020', '2025-06-03', '10:00:00', 9, 'A228');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20349, 'A228');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20350, 'C322', 'S011', '2025-06-06', '19:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20351, 'C975', 'S012', '2025-06-03', '11:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20352, 'C736', 'S015', '2025-06-05', '13:00:00', 3, 'A308');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20352, 'A308');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20353, 'C016', 'S026', '2025-06-05', '10:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20354, 'C738', 'S012', '2025-06-02', '11:00:00', 10, 'A156');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20354, 'A156');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20355, 'C964', 'S001', '2025-06-07', '11:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20356, 'C454', 'S005', '2025-06-06', '14:00:00', 2, 'A598');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20356, 'A598');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20357, 'C673', 'S014', '2025-06-07', '14:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20358, 'C282', 'S024', '2025-06-01', '19:00:00', 15, 'A676');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20358, 'A676');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20359, 'C082', 'S040', '2025-06-06', '08:00:00', 3, 'A473');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20359, 'A473');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20360, 'C700', 'S018', '2025-06-06', '11:00:00', 10, 'A746');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20360, 'A746');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20361, 'C017', 'S044', '2025-06-04', '08:00:00', 7, 'A037');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20361, 'A037');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20362, 'C211', 'S021', '2025-06-04', '18:00:00', 20, 'A536');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20362, 'A536');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20363, 'C116', 'S016', '2025-06-05', '14:00:00', 14, 'A228');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20363, 'A228');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20364, 'C129', 'S038', '2025-06-04', '14:00:00', 9, 'A307');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20364, 'A307');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20365, 'C185', 'S042', '2025-06-04', '18:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20366, 'C848', 'S002', '2025-06-04', '16:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20367, 'C980', 'S039', '2025-06-01', '12:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20368, 'C883', 'S034', '2025-06-07', '12:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20369, 'C600', 'S016', '2025-06-03', '19:00:00', 9, 'A796');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20369, 'A796');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20370, 'C084', 'S014', '2025-06-05', '08:00:00', 8, 'A417');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20370, 'A417');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20371, 'C561', 'S024', '2025-06-02', '11:00:00', 15, 'A512');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20371, 'A512');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20372, 'C102', 'S018', '2025-06-01', '10:00:00', 10, 'A777');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20372, 'A777');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20373, 'C431', 'S027', '2025-06-07', '12:00:00', 1, 'A291');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20373, 'A291');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20374, 'C679', 'S034', '2025-06-05', '17:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20375, 'C023', 'S010', '2025-06-01', '08:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20376, 'C457', 'S013', '2025-06-01', '10:00:00', 20, 'A260');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20376, 'A260');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20377, 'C431', 'S023', '2025-06-03', '08:00:00', 12, 'A291');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20377, 'A291');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20378, 'C143', 'S014', '2025-06-03', '12:00:00', 15, 'A031');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20378, 'A031');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20379, 'C730', 'S014', '2025-06-06', '16:00:00', 6, 'A610');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20379, 'A610');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20380, 'C326', 'S023', '2025-06-03', '19:00:00', 20, 'A195');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20380, 'A195');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20381, 'C033', 'S019', '2025-06-03', '10:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20382, 'C086', 'S013', '2025-06-06', '14:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20383, 'C302', 'S010', '2025-06-04', '09:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20384, 'C465', 'S001', '2025-06-01', '11:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20385, 'C179', 'S042', '2025-06-05', '08:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20386, 'C455', 'S030', '2025-06-03', '08:00:00', 7, 'A246');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20386, 'A246');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20387, 'C943', 'S012', '2025-06-03', '13:00:00', 9, 'A516');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20387, 'A516');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20388, 'C515', 'S009', '2025-06-02', '12:00:00', 1, 'A533');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20388, 'A533');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20389, 'C634', 'S044', '2025-06-03', '11:00:00', 12, 'A551');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20389, 'A551');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20390, 'C669', 'S047', '2025-06-06', '18:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20391, 'C281', 'S024', '2025-06-07', '16:00:00', 12, 'A012');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20391, 'A012');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20392, 'C657', 'S006', '2025-06-04', '17:00:00', 13, 'A430');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20392, 'A430');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20393, 'C936', 'S043', '2025-06-06', '14:00:00', 8, 'A043');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20393, 'A043');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20394, 'C039', 'S039', '2025-06-05', '08:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20395, 'C369', 'S011', '2025-06-05', '17:00:00', 12, 'A232');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20395, 'A232');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20396, 'C685', 'S010', '2025-06-01', '08:00:00', 10, 'A542');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20396, 'A542');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20397, 'C478', 'S030', '2025-06-04', '18:00:00', 1, 'A603');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20397, 'A603');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20398, 'C576', 'S035', '2025-06-04', '16:00:00', 6, 'A667');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20398, 'A667');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20399, 'C263', 'S046', '2025-06-02', '08:00:00', 11, 'A345');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20399, 'A345');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20400, 'C667', 'S043', '2025-06-03', '14:00:00', 18, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20401, 'C210', 'S013', '2025-06-07', '11:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20402, 'C895', 'S044', '2025-06-05', '16:00:00', 13, 'A016');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20402, 'A016');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20403, 'C848', 'S011', '2025-06-01', '15:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20404, 'C495', 'S007', '2025-06-03', '08:00:00', 1, 'nessuno');
