SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S030', '2025-06-21', '11:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S030', '2025-06-09', '12:00:00', 78);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S030', '2025-06-26', '9:00:00', 83);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S030', '2025-06-26', '9:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-12', '17:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-06', '18:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-20', '13:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-16', '11:00:00', 86);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-16', '9:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-12', '17:00:00', 21);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-09', '12:00:00', 68);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-01', '11:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-27', '11:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-28', '16:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-09', '8:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-06', '19:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-05', '13:00:00', 63);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-03', '16:00:00', 80);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-18', '16:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-03', '19:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-16', '11:00:00', 69);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-11', '17:00:00', 78);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-11', '10:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S031', '2025-06-14', '14:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-23', '19:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-20', '17:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-16', '18:00:00', 50);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-30', '13:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-27', '8:00:00', 33);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-03', '19:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-02', '13:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-24', '10:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-01', '12:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-04', '11:00:00', 22);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-04', '9:00:00', 23);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-19', '13:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-12', '16:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-30', '8:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-24', '14:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-13', '14:00:00', 40);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-04', '14:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-13', '8:00:00', 72);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-27', '10:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S032', '2025-06-28', '16:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-22', '17:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-12', '10:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-27', '8:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-19', '16:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-20', '18:00:00', 56);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-10', '17:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-12', '11:00:00', 27);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-24', '19:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-14', '8:00:00', 19);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-08', '14:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-25', '16:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-13', '16:00:00', 40);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-04', '11:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-23', '18:00:00', 74);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-12', '12:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-05', '19:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-15', '13:00:00', 86);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-20', '18:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-02', '8:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S033', '2025-06-29', '9:00:00', 20);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-19', '19:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-22', '17:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-18', '9:00:00', 19);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-14', '8:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-04', '19:00:00', 72);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-08', '18:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-01', '16:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-06', '19:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-14', '13:00:00', 63);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-05', '17:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-25', '16:00:00', 32);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-23', '13:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-28', '18:00:00', 21);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-23', '14:00:00', 83);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-15', '13:00:00', 91);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-17', '17:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-28', '10:00:00', 27);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-26', '14:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-14', '10:00:00', 51);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S034', '2025-06-02', '18:00:00', 59);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-01', '13:00:00', 90);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-13', '19:00:00', 80);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-26', '13:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-26', '11:00:00', 99);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-20', '18:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-28', '8:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-09', '14:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-25', '8:00:00', 38);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-06', '15:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-29', '18:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-10', '9:00:00', 45);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-02', '14:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-29', '19:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-01', '18:00:00', 98);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-07', '14:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-18', '12:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-09', '18:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-07', '9:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-24', '12:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S035', '2025-06-06', '15:00:00', 56);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-17', '18:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-30', '13:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-23', '10:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-13', '11:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-17', '12:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-22', '9:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-03', '14:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-25', '12:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-17', '13:00:00', 52);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-13', '13:00:00', 89);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-12', '9:00:00', 44);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-02', '8:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-14', '12:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-05', '16:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-27', '10:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-18', '8:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-07', '8:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-26', '14:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-10', '18:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S036', '2025-06-22', '8:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-07', '19:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-22', '18:00:00', 52);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-18', '19:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-10', '10:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-06', '17:00:00', 32);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-02', '15:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-06', '8:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-09', '8:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-15', '15:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-01', '10:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-24', '9:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-22', '15:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-13', '19:00:00', 59);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-04', '16:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-20', '17:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-16', '16:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-29', '18:00:00', 47);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-02', '13:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-21', '13:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S037', '2025-06-27', '12:00:00', 40);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-11', '14:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-26', '8:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-11', '17:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-13', '10:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-19', '10:00:00', 91);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-01', '8:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-18', '8:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-23', '17:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-20', '15:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-23', '15:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-22', '11:00:00', 98);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-04', '18:00:00', 98);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-17', '8:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-16', '9:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-23', '9:00:00', 80);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-26', '12:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-09', '9:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-01', '17:00:00', 83);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-24', '12:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S038', '2025-06-01', '12:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-16', '11:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-02', '10:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-29', '19:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-23', '12:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-24', '13:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-21', '15:00:00', 80);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-24', '16:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-23', '15:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-29', '12:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-26', '17:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-12', '10:00:00', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-01', '8:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-09', '12:00:00', 99);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-02', '13:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-05', '16:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-21', '18:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-26', '13:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-11', '8:00:00', 86);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-27', '10:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S039', '2025-06-25', '9:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-04', '17:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-03', '14:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-06', '12:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-05', '10:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-13', '17:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-03', '15:00:00', 44);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-19', '16:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-11', '13:00:00', 78);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-14', '15:00:00', 85);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-29', '10:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-29', '9:00:00', 27);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-24', '13:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-07', '15:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-23', '19:00:00', 79);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-22', '15:00:00', 27);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-03', '13:00:00', 60);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-12', '13:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-10', '12:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-01', '17:00:00', 68);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S040', '2025-06-12', '8:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-16', '12:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-09', '9:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-17', '8:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-02', '18:00:00', 79);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-22', '13:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-13', '17:00:00', 74);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-06', '15:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-09', '8:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-04', '19:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-22', '13:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-01', '18:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-26', '18:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-25', '18:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-25', '15:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-19', '9:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-24', '13:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-05', '19:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-26', '9:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-15', '12:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S041', '2025-06-15', '13:00:00', 55);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-27', '15:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-01', '16:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-21', '8:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-29', '9:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-18', '18:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-29', '11:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-29', '11:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-15', '14:00:00', 47);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-18', '19:00:00', 86);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-07', '18:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-10', '19:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-21', '15:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-10', '16:00:00', 81);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-14', '13:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-09', '8:00:00', 55);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-10', '8:00:00', 90);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-27', '17:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-19', '15:00:00', 55);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-01', '14:00:00', 44);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S042', '2025-06-03', '8:00:00', 47);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-25', '15:00:00', 60);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-03', '18:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-14', '8:00:00', 99);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-26', '17:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-14', '19:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-13', '14:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-12', '11:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-26', '9:00:00', 37);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-24', '13:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-14', '14:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-26', '15:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-06', '12:00:00', 40);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-25', '19:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-19', '19:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-06', '13:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-25', '15:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-14', '14:00:00', 57);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-03', '19:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-15', '11:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S043', '2025-06-06', '17:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-12', '15:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-12', '15:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-27', '18:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-30', '19:00:00', 65);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-24', '13:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-11', '10:00:00', 42);
