SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Leonardo', 'Blu', 'BLULEO99T26P136X', '1999-12-26', 'Via Milano 52', '8056926259', 'leonardo.blu44@example.com);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8038, 'C164', 'S021', '2025-06-06', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8039, 'C153', 'S008', '2025-06-07', '14:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8040, 'C079', 'S008', '2025-06-05', '09:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8040, 'A024);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8041, 'C095', 'S005', '2025-06-07', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8041, 'A018);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8042, 'C003', 'S005', '2025-06-03', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8042, 'A155);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8043, 'C064', 'S036', '2025-06-03', '15:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8043, 'A147);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8044, 'C127', 'S012', '2025-06-05', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8045, 'C067', 'S005', '2025-06-01', '12:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8045, 'A146);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8046, 'C052', 'S012', '2025-06-05', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8046, 'A047);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8047, 'C193', 'S031', '2025-06-06', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8047, 'A121);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8048, 'C042', 'S039', '2025-06-01', '13:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8049, 'C049', 'S031', '2025-06-04', '13:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8050, 'C160', 'S047', '2025-06-03', '14:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8051, 'C121', 'S019', '2025-06-01', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8051, 'A068);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8052, 'C080', 'S011', '2025-06-07', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8052, 'A152);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8053, 'C148', 'S024', '2025-06-03', '17:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8053, 'A159);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8054, 'C074', 'S044', '2025-06-07', '10:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8055, 'C101', 'S038', '2025-06-02', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8056, 'C058', 'S004', '2025-06-01', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8056, 'A014);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8057, 'C068', 'S021', '2025-06-03', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8058, 'C035', 'S031', '2025-06-04', '10:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8059, 'C155', 'S036', '2025-06-03', '10:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8059, 'A043);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8060, 'C073', 'S024', '2025-06-01', '16:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8061, 'C179', 'S037', '2025-06-01', '14:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8062, 'C044', 'S020', '2025-06-03', '18:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8063, 'C100', 'S045', '2025-06-01', '16:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8063, 'A125);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8064, 'C136', 'S037', '2025-06-04', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8064, 'A092);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8065, 'C175', 'S004', '2025-06-03', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8065, 'A095);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8066, 'C126', 'S011', '2025-06-02', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8066, 'A060);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8067, 'C031', 'S017', '2025-06-02', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8067, 'A120);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8068, 'C124', 'S001', '2025-06-03', '15:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8068, 'A065);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8069, 'C125', 'S007', '2025-06-04', '19:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8070, 'C095', 'S029', '2025-06-04', '14:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8070, 'A018);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8071, 'C049', 'S012', '2025-06-07', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8072, 'C137', 'S022', '2025-06-06', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8072, 'A005);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8073, 'C052', 'S005', '2025-06-04', '14:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8073, 'A047);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8074, 'C019', 'S013', '2025-06-04', '09:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8075, 'C158', 'S035', '2025-06-07', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8075, 'A028);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8076, 'C116', 'S003', '2025-06-02', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8076, 'A089);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8077, 'C089', 'S049', '2025-06-03', '10:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8078, 'C093', 'S036', '2025-06-06', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8079, 'C169', 'S036', '2025-06-06', '09:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8080, 'C034', 'S030', '2025-06-07', '14:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8080, 'A051);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8081, 'C150', 'S045', '2025-06-01', '10:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8081, 'A077);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8082, 'C079', 'S043', '2025-06-07', '11:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8082, 'A024);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8083, 'C031', 'S013', '2025-06-01', '15:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8083, 'A120);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8084, 'C007', 'S003', '2025-06-05', '13:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8085, 'C102', 'S007', '2025-06-06', '17:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8086, 'C023', 'S008', '2025-06-03', '13:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8086, 'A113);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8087, 'C063', 'S034', '2025-06-02', '18:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8088, 'C143', 'S005', '2025-06-06', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8088, 'A136);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8089, 'C158', 'S027', '2025-06-05', '18:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8089, 'A028);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8090, 'C154', 'S011', '2025-06-03', '19:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8091, 'C139', 'S007', '2025-06-06', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8091, 'A124);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8092, 'C094', 'S044', '2025-06-06', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8092, 'A072);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8093, 'C197', 'S042', '2025-06-03', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8094, 'C087', 'S007', '2025-06-04', '16:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8094, 'A057);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8095, 'C156', 'S005', '2025-06-07', '11:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8096, 'C157', 'S019', '2025-06-05', '13:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8096, 'A084);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8097, 'C140', 'S033', '2025-06-06', '08:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8097, 'A006);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8098, 'C038', 'S003', '2025-06-02', '17:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8099, 'C015', 'S005', '2025-06-05', '17:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8100, 'C148', 'S018', '2025-06-04', '18:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8100, 'A159);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8101, 'C059', 'S013', '2025-06-03', '12:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8102, 'C073', 'S019', '2025-06-04', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8103, 'C145', 'S019', '2025-06-05', '16:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8103, 'A132);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8104, 'C116', 'S021', '2025-06-02', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8104, 'A089);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8105, 'C144', 'S018', '2025-06-02', '14:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8105, 'A111);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8106, 'C189', 'S009', '2025-06-01', '14:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8107, 'C063', 'S014', '2025-06-05', '15:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8108, 'C156', 'S045', '2025-06-02', '17:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8109, 'C076', 'S019', '2025-06-05', '13:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8110, 'C069', 'S023', '2025-06-06', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8111, 'C104', 'S035', '2025-06-03', '09:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8112, 'C123', 'S020', '2025-06-07', '17:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8113, 'C124', 'S007', '2025-06-05', '11:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8113, 'A065);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8114, 'C144', 'S009', '2025-06-07', '15:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8115, 'C171', 'S008', '2025-06-06', '19:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8115, 'A015);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8116, 'C082', 'S006', '2025-06-02', '13:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8117, 'C165', 'S043', '2025-06-02', '08:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8117, 'A001);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8118, 'C099', 'S019', '2025-06-02', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8118, 'A100);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8119, 'C103', 'S016', '2025-06-03', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8119, 'A013);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8120, 'C035', 'S043', '2025-06-06', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8121, 'C060', 'S037', '2025-06-02', '08:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8121, 'A115);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8122, 'C053', 'S041', '2025-06-07', '17:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8122, 'A157);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8123, 'C107', 'S038', '2025-06-05', '12:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8124, 'C109', 'S043', '2025-06-06', '10:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8125, 'C159', 'S019', '2025-06-05', '10:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8125, 'A153);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8126, 'C104', 'S045', '2025-06-02', '19:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8127, 'C069', 'S035', '2025-06-02', '16:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8128, 'C176', 'S012', '2025-06-02', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8128, 'A032);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8129, 'C023', 'S035', '2025-06-01', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8129, 'A113);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8130, 'C048', 'S002', '2025-06-06', '10:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8131, 'C076', 'S033', '2025-06-07', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8132, 'C134', 'S017', '2025-06-05', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8132, 'A156);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8133, 'C172', 'S019', '2025-06-03', '17:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8134, 'C032', 'S022', '2025-06-02', '17:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8135, 'C129', 'S017', '2025-06-04', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8135, 'A126);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8136, 'C045', 'S006', '2025-06-07', '16:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8136, 'A143);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8137, 'C068', 'S008', '2025-06-07', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8138, 'C089', 'S045', '2025-06-05', '14:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8139, 'C111', 'S025', '2025-06-06', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8139, 'A063);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8140, 'C113', 'S017', '2025-06-05', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8140, 'A140);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8141, 'C119', 'S037', '2025-06-02', '14:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8142, 'C130', 'S035', '2025-06-01', '17:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8142, 'A112);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8143, 'C042', 'S042', '2025-06-03', '18:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8144, 'C015', 'S025', '2025-06-01', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8145, 'C156', 'S047', '2025-06-06', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8146, 'C189', 'S036', '2025-06-03', '12:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8147, 'C004', 'S042', '2025-06-03', '11:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8148, 'C154', 'S010', '2025-06-06', '11:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8149, 'C107', 'S042', '2025-06-06', '11:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8150, 'C164', 'S017', '2025-06-06', '18:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8151, 'C160', 'S005', '2025-06-01', '18:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8152, 'C039', 'S045', '2025-06-01', '17:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8152, 'A154);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8153, 'C056', 'S038', '2025-06-06', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8153, 'A097);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8154, 'C087', 'S041', '2025-06-02', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8154, 'A057);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8155, 'C168', 'S018', '2025-06-02', '16:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8156, 'C178', 'S045', '2025-06-02', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8157, 'C134', 'S041', '2025-06-05', '11:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8157, 'A156);
