SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Sofia', 'Marroni', 'MARSOF87E06K540L', '1987-05-06', '85 Via Torino', '824257264', 'sofia.marroni44@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14237, 'C006', 'S050', '2025-06-02', '11:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14237, 'A039');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14238, 'C152', 'S043', '2025-06-03', '10:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14239, 'C049', 'S023', '2025-06-02', '11:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14239, 'A085');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14240, 'C098', 'S032', '2025-06-06', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14240, 'A004');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14241, 'C175', 'S037', '2025-06-03', '12:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14242, 'C069', 'S037', '2025-06-02', '13:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14242, 'A041');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14243, 'C098', 'S014', '2025-06-02', '12:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14243, 'A004');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14244, 'C136', 'S012', '2025-06-06', '12:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14244, 'A141');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14245, 'C138', 'S013', '2025-06-06', '18:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14245, 'A053');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14246, 'C014', 'S027', '2025-06-05', '15:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14247, 'C168', 'S033', '2025-06-04', '15:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14247, 'A044');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14248, 'C112', 'S023', '2025-06-04', '16:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14248, 'A009');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14249, 'C065', 'S042', '2025-06-06', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14249, 'A140');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14250, 'C190', 'S042', '2025-06-02', '15:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14251, 'C081', 'S007', '2025-06-02', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14252, 'C003', 'S002', '2025-06-03', '10:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14253, 'C067', 'S018', '2025-06-03', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14253, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14254, 'C067', 'S046', '2025-06-06', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14254, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14255, 'C124', 'S002', '2025-06-03', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14255, 'A026');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14256, 'C085', 'S007', '2025-06-01', '14:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14256, 'A018');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14257, 'C060', 'S003', '2025-06-03', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14258, 'C161', 'S031', '2025-06-06', '17:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14259, 'C109', 'S029', '2025-06-03', '19:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14259, 'A027');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14260, 'C143', 'S046', '2025-06-07', '18:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14260, 'A133');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14261, 'C062', 'S038', '2025-06-06', '18:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14262, 'C150', 'S013', '2025-06-03', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14262, 'A118');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14263, 'C014', 'S043', '2025-06-06', '14:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14264, 'C131', 'S014', '2025-06-06', '18:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14264, 'A056');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14265, 'C163', 'S029', '2025-06-01', '16:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14266, 'C151', 'S046', '2025-06-02', '14:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14266, 'A040');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14267, 'C032', 'S009', '2025-06-04', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14267, 'A149');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14268, 'C133', 'S025', '2025-06-04', '15:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14269, 'C008', 'S004', '2025-06-04', '12:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14269, 'A054');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14270, 'C146', 'S015', '2025-06-03', '17:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14270, 'A028');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14271, 'C100', 'S027', '2025-06-01', '10:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14272, 'C051', 'S014', '2025-06-03', '10:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14273, 'C055', 'S014', '2025-06-05', '09:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14274, 'C106', 'S034', '2025-06-04', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14275, 'C199', 'S031', '2025-06-06', '09:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14275, 'A037');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14276, 'C027', 'S036', '2025-06-02', '11:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14276, 'A092');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14277, 'C156', 'S036', '2025-06-07', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14277, 'A145');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14278, 'C182', 'S032', '2025-06-05', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14278, 'A067');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14279, 'C033', 'S046', '2025-06-03', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14279, 'A061');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14280, 'C161', 'S004', '2025-06-03', '08:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14281, 'C134', 'S050', '2025-06-04', '10:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14282, 'C070', 'S049', '2025-06-06', '15:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14282, 'A131');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14283, 'C080', 'S019', '2025-06-06', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14283, 'A137');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14284, 'C087', 'S012', '2025-06-02', '18:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14285, 'C144', 'S012', '2025-06-06', '19:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14286, 'C092', 'S002', '2025-06-01', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14286, 'A035');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14287, 'C163', 'S010', '2025-06-06', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14288, 'C069', 'S044', '2025-06-07', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14288, 'A041');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14289, 'C022', 'S041', '2025-06-04', '11:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14290, 'C094', 'S035', '2025-06-07', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14290, 'A083');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14291, 'C012', 'S009', '2025-06-06', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14292, 'C122', 'S038', '2025-06-01', '15:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14293, 'C130', 'S015', '2025-06-01', '13:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14293, 'A113');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14294, 'C196', 'S015', '2025-06-04', '14:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14294, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14295, 'C083', 'S045', '2025-06-05', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14295, 'A081');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14296, 'C009', 'S011', '2025-06-03', '10:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14296, 'A101');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14297, 'C056', 'S044', '2025-06-04', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14298, 'C157', 'S009', '2025-06-06', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14298, 'A111');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14299, 'C181', 'S048', '2025-06-07', '18:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14299, 'A058');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14300, 'C079', 'S050', '2025-06-06', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14300, 'A099');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14301, 'C076', 'S036', '2025-06-07', '12:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14302, 'C013', 'S027', '2025-06-02', '10:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14303, 'C085', 'S046', '2025-06-02', '17:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14303, 'A018');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14304, 'C065', 'S043', '2025-06-06', '14:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14304, 'A140');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14305, 'C173', 'S018', '2025-06-07', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14306, 'C020', 'S012', '2025-06-04', '12:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14306, 'A135');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14307, 'C166', 'S005', '2025-06-03', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14308, 'C153', 'S003', '2025-06-02', '09:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14308, 'A036');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14309, 'C101', 'S031', '2025-06-05', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14310, 'C012', 'S047', '2025-06-01', '19:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14311, 'C078', 'S049', '2025-06-02', '13:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14312, 'C138', 'S023', '2025-06-05', '12:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14312, 'A053');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14313, 'C100', 'S004', '2025-06-02', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14314, 'C088', 'S036', '2025-06-05', '15:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14315, 'C089', 'S045', '2025-06-05', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14316, 'C013', 'S004', '2025-06-07', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14317, 'C108', 'S027', '2025-06-01', '15:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14317, 'A019');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14318, 'C086', 'S014', '2025-06-04', '17:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14319, 'C018', 'S031', '2025-06-07', '08:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14320, 'C068', 'S023', '2025-06-06', '14:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14321, 'C100', 'S008', '2025-06-03', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14322, 'C103', 'S049', '2025-06-03', '12:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14322, 'A125');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14323, 'C160', 'S048', '2025-06-02', '12:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14323, 'A082');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14324, 'C041', 'S033', '2025-06-01', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14324, 'A042');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14325, 'C084', 'S032', '2025-06-04', '16:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14325, 'A011');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14326, 'C042', 'S047', '2025-06-04', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14327, 'C068', 'S001', '2025-06-07', '16:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14328, 'C025', 'S047', '2025-06-04', '12:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14329, 'C196', 'S005', '2025-06-04', '09:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14329, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14330, 'C039', 'S007', '2025-06-02', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14330, 'A072');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14331, 'C173', 'S033', '2025-06-07', '19:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14332, 'C137', 'S034', '2025-06-07', '11:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14332, 'A063');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14333, 'C027', 'S023', '2025-06-01', '11:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14333, 'A092');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14334, 'C100', 'S044', '2025-06-01', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14335, 'C102', 'S045', '2025-06-05', '18:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14335, 'A093');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14336, 'C160', 'S014', '2025-06-03', '15:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14336, 'A082');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14337, 'C120', 'S013', '2025-06-05', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14337, 'A126');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14338, 'C197', 'S028', '2025-06-01', '12:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14338, 'A062');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14339, 'C079', 'S027', '2025-06-03', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14339, 'A099');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14340, 'C072', 'S026', '2025-06-05', '12:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14341, 'C071', 'S031', '2025-06-05', '15:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14342, 'C126', 'S011', '2025-06-05', '09:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14342, 'A098');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14343, 'C048', 'S032', '2025-06-04', '16:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14344, 'C142', 'S012', '2025-06-03', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14344, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14345, 'C012', 'S038', '2025-06-05', '13:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14346, 'C188', 'S004', '2025-06-06', '14:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14347, 'C066', 'S017', '2025-06-03', '15:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14347, 'A110');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14348, 'C102', 'S030', '2025-06-03', '16:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14348, 'A093');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14349, 'C010', 'S035', '2025-06-04', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14349, 'A132');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14350, 'C127', 'S023', '2025-06-01', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14351, 'C031', 'S004', '2025-06-05', '15:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14351, 'A114');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14352, 'C172', 'S010', '2025-06-07', '17:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14352, 'A046');
