SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Cardio #1', 'Cardio', 250);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (538, 'C323', 'S013', '2025-06-07', '15:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (646, 'C214', 'S013', '2025-06-07', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (247, 'C055', 'S013', '2025-06-08', '14:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (148, 'C360', 'S013', '2025-06-18', '19:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (670, 'C349', 'S013', '2025-06-15', '12:00:00', 91);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (75, 'C259', 'S013', '2025-06-07', '19:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (303, 'C306', 'S013', '2025-06-07', '19:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (906, 'C410', 'S013', '2025-06-06', '18:00:00', 78);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (81, 'C272', 'S013', '2025-06-21', '14:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (836, 'C032', 'S013', '2025-06-09', '18:00:00', 79);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (911, 'C305', 'S013', '2025-06-08', '9:00:00', 42);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (490, 'C453', 'S013', '2025-06-13', '16:00:00', 31);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (236, 'C051', 'S013', '2025-06-22', '17:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (940, 'C111', 'S013', '2025-06-21', '10:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (563, 'C370', 'S013', '2025-06-20', '8:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (74, 'C056', 'S013', '2025-06-19', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (131, 'C144', 'S013', '2025-06-04', '18:00:00', 98);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (582, 'C336', 'S014', '2025-06-05', '19:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (953, 'C278', 'S014', '2025-06-04', '14:00:00', 80);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (685, 'C020', 'S014', '2025-06-08', '9:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (910, 'C315', 'S014', '2025-06-09', '12:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (105, 'C098', 'S014', '2025-06-27', '11:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (894, 'C224', 'S014', '2025-06-26', '16:00:00', 31);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (15, 'C115', 'S014', '2025-06-30', '16:00:00', 42);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (133, 'C398', 'S014', '2025-06-15', '9:00:00', 98);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (302, 'C328', 'S014', '2025-06-05', '12:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (49, 'C299', 'S014', '2025-06-03', '9:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (902, 'C306', 'S014', '2025-06-20', '11:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (898, 'C063', 'S014', '2025-06-14', '14:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (658, 'C068', 'S014', '2025-06-24', '13:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (272, 'C411', 'S014', '2025-06-25', '12:00:00', 77);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (259, 'C066', 'S015', '2025-06-05', '14:00:00', 21);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (812, 'C396', 'S015', '2025-06-29', '10:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (921, 'C340', 'S015', '2025-06-17', '16:00:00', 84);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (961, 'C322', 'S015', '2025-06-20', '8:00:00', 80);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (985, 'C376', 'S015', '2025-06-26', '13:00:00', 94);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (405, 'C175', 'S015', '2025-06-04', '14:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (844, 'C486', 'S015', '2025-06-04', '13:00:00', 56);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (59, 'C466', 'S015', '2025-06-30', '15:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (943, 'C190', 'S015', '2025-06-13', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (727, 'C051', 'S015', '2025-06-27', '10:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (187, 'C006', 'S015', '2025-06-03', '8:00:00', 92);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (994, 'C428', 'S015', '2025-06-06', '12:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (195, 'C410', 'S015', '2025-06-17', '14:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (715, 'C032', 'S015', '2025-06-26', '12:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (434, 'C263', 'S016', '2025-06-20', '18:00:00', 57);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (934, 'C044', 'S016', '2025-06-17', '17:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (821, 'C221', 'S016', '2025-06-28', '15:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (774, 'C332', 'S016', '2025-06-12', '17:00:00', 24);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (304, 'C010', 'S016', '2025-06-30', '16:00:00', 98);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (657, 'C066', 'S016', '2025-06-07', '8:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (284, 'C393', 'S016', '2025-06-15', '11:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (216, 'C326', 'S016', '2025-06-03', '8:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (366, 'C129', 'S016', '2025-06-04', '12:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (941, 'C080', 'S016', '2025-06-15', '17:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (388, 'C448', 'S016', '2025-06-11', '8:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (186, 'C122', 'S016', '2025-06-27', '12:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (874, 'C010', 'S016', '2025-06-27', '8:00:00', 80);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (180, 'C468', 'S016', '2025-06-13', '13:00:00', 34);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (640, 'C454', 'S016', '2025-06-09', '17:00:00', 40);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (496, 'C045', 'S016', '2025-06-09', '18:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (550, 'C314', 'S017', '2025-06-14', '19:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (815, 'C027', 'S017', '2025-06-25', '13:00:00', 49);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (363, 'C239', 'S017', '2025-06-14', '11:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (185, 'C084', 'S017', '2025-06-07', '8:00:00', 82);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (872, 'C240', 'S017', '2025-06-22', '10:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (594, 'C304', 'S017', '2025-06-20', '9:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (752, 'C074', 'S017', '2025-06-24', '16:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (723, 'C388', 'S017', '2025-06-23', '19:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (942, 'C328', 'S017', '2025-06-18', '13:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (294, 'C075', 'S017', '2025-06-21', '16:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (892, 'C034', 'S017', '2025-06-13', '12:00:00', 59);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (347, 'C083', 'S017', '2025-06-08', '17:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (56, 'C191', 'S017', '2025-06-29', '18:00:00', 67);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (99, 'C208', 'S017', '2025-06-13', '13:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (720, 'C010', 'S018', '2025-06-23', '9:00:00', 23);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (880, 'C173', 'S018', '2025-06-24', '11:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (44, 'C256', 'S018', '2025-06-13', '10:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (756, 'C238', 'S018', '2025-06-23', '13:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (867, 'C285', 'S018', '2025-06-03', '9:00:00', 46);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (879, 'C457', 'S018', '2025-06-29', '18:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (586, 'C111', 'S018', '2025-06-18', '9:00:00', 67);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (230, 'C122', 'S018', '2025-06-17', '15:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (467, 'C425', 'S018', '2025-06-01', '10:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (998, 'C360', 'S018', '2025-06-30', '19:00:00', 25);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (666, 'C046', 'S018', '2025-06-06', '13:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (520, 'C045', 'S019', '2025-06-01', '13:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (893, 'C125', 'S019', '2025-06-14', '16:00:00', 97);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (857, 'C301', 'S019', '2025-06-12', '15:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (119, 'C148', 'S019', '2025-06-11', '11:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (138, 'C224', 'S019', '2025-06-13', '8:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (426, 'C205', 'S019', '2025-06-06', '15:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (721, 'C279', 'S019', '2025-06-02', '8:00:00', 59);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (963, 'C327', 'S019', '2025-06-24', '16:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (975, 'C149', 'S019', '2025-06-17', '14:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (55, 'C315', 'S019', '2025-06-21', '14:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (410, 'C030', 'S019', '2025-06-29', '12:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (659, 'C134', 'S019', '2025-06-12', '9:00:00', 37);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (276, 'C191', 'S019', '2025-06-17', '19:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (423, 'C278', 'S019', '2025-06-09', '14:00:00', 48);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (736, 'C299', 'S019', '2025-06-25', '10:00:00', 52);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (485, 'C098', 'S019', '2025-06-05', '8:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (145, 'C106', 'S020', '2025-06-17', '19:00:00', 82);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (532, 'C439', 'S020', '2025-06-11', '18:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (438, 'C045', 'S020', '2025-06-13', '15:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (427, 'C406', 'S020', '2025-06-20', '9:00:00', 68);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (102, 'C248', 'S020', '2025-06-28', '16:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (19, 'C487', 'S020', '2025-06-26', '17:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (947, 'C389', 'S020', '2025-06-05', '12:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (506, 'C423', 'S020', '2025-06-01', '11:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (927, 'C244', 'S020', '2025-06-12', '19:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (575, 'C490', 'S020', '2025-06-01', '8:00:00', 34);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (962, 'C290', 'S020', '2025-06-02', '15:00:00', 24);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (484, 'C093', 'S020', '2025-06-14', '19:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (417, 'C495', 'S020', '2025-06-27', '11:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (907, 'C381', 'S020', '2025-06-11', '10:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (839, 'C398', 'S021', '2025-06-30', '8:00:00', 21);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (60, 'C371', 'S021', '2025-06-17', '9:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (140, 'C436', 'S021', '2025-06-30', '12:00:00', 24);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (69, 'C335', 'S021', '2025-06-07', '17:00:00', 58);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (822, 'C415', 'S021', '2025-06-15', '11:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (500, 'C055', 'S021', '2025-06-10', '10:00:00', 93);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (344, 'C112', 'S021', '2025-06-16', '17:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (629, 'C329', 'S021', '2025-06-06', '13:00:00', 39);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (314, 'C452', 'S021', '2025-06-05', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (374, 'C347', 'S021', '2025-06-21', '14:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (746, 'C243', 'S021', '2025-06-18', '9:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (356, 'C019', 'S021', '2025-06-14', '18:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (7, 'C491', 'S021', '2025-06-11', '10:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (260, 'C034', 'S021', '2025-06-24', '9:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (387, 'C415', 'S021', '2025-06-06', '11:00:00', 80);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (944, 'C325', 'S021', '2025-06-06', '16:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (631, 'C203', 'S022', '2025-06-19', '11:00:00', 100);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (567, 'C078', 'S022', '2025-06-19', '8:00:00', 23);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (973, 'C218', 'S022', '2025-06-10', '14:00:00', 93);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (868, 'C389', 'S022', '2025-06-26', '16:00:00', 67);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (725, 'C350', 'S022', '2025-06-21', '18:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (805, 'C081', 'S022', '2025-06-23', '16:00:00', 27);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (90, 'C439', 'S022', '2025-06-25', '18:00:00', 57);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (528, 'C312', 'S022', '2025-06-20', '10:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (30, 'C143', 'S022', '2025-06-19', '15:00:00', 89);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (928, 'C430', 'S023', '2025-06-22', '11:00:00', 42);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (178, 'C262', 'S023', '2025-06-24', '18:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (204, 'C329', 'S023', '2025-06-30', '13:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (825, 'C156', 'S023', '2025-06-03', '15:00:00', 25);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (806, 'C104', 'S023', '2025-06-09', '18:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (979, 'C028', 'S023', '2025-06-09', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2, 'C085', 'S023', '2025-06-26', '12:00:00', 31);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (98, 'C152', 'S023', '2025-06-05', '12:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (525, 'C409', 'S023', '2025-06-05', '11:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (231, 'C456', 'S023', '2025-06-06', '13:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (273, 'C369', 'S024', '2025-06-22', '15:00:00', 97);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (71, 'C114', 'S024', '2025-06-23', '12:00:00', 36);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (78, 'C017', 'S024', '2025-06-23', '12:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (85, 'C107', 'S024', '2025-06-12', '16:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (404, 'C332', 'S024', '2025-06-29', '17:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (234, 'C096', 'S024', '2025-06-10', '9:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (143, 'C057', 'S024', '2025-06-02', '11:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3, 'C017', 'S024', '2025-06-03', '19:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (377, 'C292', 'S024', '2025-06-07', '8:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (680, 'C167', 'S024', '2025-06-28', '9:00:00', 24);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (784, 'C371', 'S024', '2025-06-01', '10:00:00', 50);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (850, 'C152', 'S024', '2025-06-21', '12:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (838, 'C311', 'S025', '2025-06-17', '10:00:00', 42);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (37, 'C346', 'S025', '2025-06-28', '16:00:00', 36);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (901, 'C204', 'S025', '2025-06-19', '14:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (526, 'C258', 'S025', '2025-06-20', '10:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (883, 'C204', 'S025', '2025-06-05', '15:00:00', 67);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (150, 'C224', 'S025', '2025-06-24', '16:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (744, 'C132', 'S025', '2025-06-27', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (348, 'C170', 'S025', '2025-06-21', '17:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (890, 'C070', 'S025', '2025-06-10', '15:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (475, 'C424', 'S025', '2025-06-18', '9:00:00', 74);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (342, 'C488', 'S025', '2025-06-11', '13:00:00', 84);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (773, 'C142', 'S026', '2025-06-27', '12:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (155, 'C071', 'S026', '2025-06-04', '16:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (257, 'C301', 'S026', '2025-06-16', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (456, 'C100', 'S026', '2025-06-11', '11:00:00', 92);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (976, 'C027', 'S026', '2025-06-06', '17:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (41, 'C493', 'S026', '2025-06-06', '14:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (269, 'C058', 'S026', '2025-06-24', '13:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (829, 'C241', 'S026', '2025-06-24', '14:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (139, 'C325', 'S026', '2025-06-18', '8:00:00', 40);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (338, 'C213', 'S026', '2025-06-08', '11:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (311, 'C206', 'S026', '2025-06-06', '12:00:00', 100);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (25, 'C267', 'S027', '2025-06-03', '10:00:00', 37);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (160, 'C067', 'S027', '2025-06-13', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (253, 'C495', 'S027', '2025-06-01', '11:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (636, 'C210', 'S027', '2025-06-06', '16:00:00', 27);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (409, 'C274', 'S027', '2025-06-08', '18:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (323, 'C475', 'S027', '2025-06-10', '17:00:00', 47);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (878, 'C296', 'S027', '2025-06-03', '19:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (611, 'C209', 'S027', '2025-06-12', '10:00:00', 80);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (854, 'C363', 'S027', '2025-06-20', '16:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (300, 'C460', 'S027', '2025-06-09', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (46, 'C271', 'S027', '2025-06-11', '9:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (686, 'C380', 'S027', '2025-06-02', '12:00:00', 92);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (864, 'C251', 'S027', '2025-06-02', '18:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (601, 'C179', 'S027', '2025-06-11', '17:00:00', 74);
