SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rossi', 'ROSAND84S08Q270F', '1984-11-08', '50 Via Milano', '372282980', 'andrea.rossi39@example.com');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13195, 'A003');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13196, 'C852', 'S015', '2025-06-02', '16:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13196, 'A797');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13197, 'C882', 'S006', '2025-06-05', '11:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13197, 'A520');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13198, 'C088', 'S037', '2025-06-07', '18:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13199, 'C154', 'S037', '2025-06-07', '17:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13199, 'A157');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13200, 'C714', 'S033', '2025-06-07', '09:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13200, 'A324');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13201, 'C468', 'S038', '2025-06-07', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13202, 'C311', 'S019', '2025-06-07', '10:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13202, 'A439');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13203, 'C302', 'S031', '2025-06-06', '13:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13203, 'A644');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13204, 'C887', 'S049', '2025-06-02', '08:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13204, 'A072');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13205, 'C569', 'S041', '2025-06-02', '19:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13206, 'C165', 'S046', '2025-06-04', '13:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13207, 'C834', 'S012', '2025-06-03', '14:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13207, 'A793');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13208, 'C900', 'S010', '2025-06-06', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13209, 'C918', 'S032', '2025-06-05', '12:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13209, 'A371');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13210, 'C867', 'S005', '2025-06-05', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13210, 'A296');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13211, 'C313', 'S031', '2025-06-02', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13212, 'C908', 'S011', '2025-06-06', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13213, 'C007', 'S010', '2025-06-06', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13214, 'C495', 'S045', '2025-06-01', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13214, 'A745');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13215, 'C358', 'S043', '2025-06-04', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13216, 'C909', 'S046', '2025-06-04', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13217, 'C542', 'S006', '2025-06-04', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13218, 'C569', 'S008', '2025-06-04', '15:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13219, 'C654', 'S046', '2025-06-07', '19:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13220, 'C415', 'S018', '2025-06-06', '09:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13221, 'C1000', 'S002', '2025-06-06', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13222, 'C917', 'S037', '2025-06-04', '12:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13222, 'A645');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13223, 'C693', 'S012', '2025-06-07', '15:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13223, 'A720');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13224, 'C633', 'S049', '2025-06-05', '18:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13224, 'A306');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13225, 'C664', 'S030', '2025-06-06', '15:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13225, 'A056');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13226, 'C779', 'S049', '2025-06-05', '17:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13227, 'C215', 'S026', '2025-06-07', '09:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13227, 'A303');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13228, 'C408', 'S038', '2025-06-01', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13229, 'C590', 'S031', '2025-06-03', '19:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13230, 'C468', 'S042', '2025-06-04', '16:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13231, 'C399', 'S008', '2025-06-05', '10:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13232, 'C458', 'S031', '2025-06-05', '11:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13232, 'A782');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13233, 'C360', 'S020', '2025-06-02', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13234, 'C670', 'S010', '2025-06-02', '08:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13235, 'C810', 'S034', '2025-06-04', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13235, 'A765');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13236, 'C848', 'S017', '2025-06-05', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13236, 'A168');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13237, 'C440', 'S048', '2025-06-04', '15:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13237, 'A338');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13238, 'C926', 'S042', '2025-06-02', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13238, 'A495');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13239, 'C989', 'S046', '2025-06-07', '19:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13239, 'A649');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13240, 'C974', 'S033', '2025-06-05', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13241, 'C708', 'S037', '2025-06-07', '08:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13242, 'C982', 'S029', '2025-06-04', '09:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13242, 'A739');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13243, 'C745', 'S010', '2025-06-04', '14:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13243, 'A415');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13244, 'C195', 'S049', '2025-06-05', '19:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13244, 'A792');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13245, 'C121', 'S032', '2025-06-03', '13:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13245, 'A076');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13246, 'C814', 'S041', '2025-06-02', '17:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13246, 'A469');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13247, 'C575', 'S034', '2025-06-03', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13247, 'A638');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13248, 'C350', 'S013', '2025-06-01', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13248, 'A751');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13249, 'C317', 'S020', '2025-06-04', '15:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13249, 'A376');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13250, 'C556', 'S043', '2025-06-03', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13251, 'C205', 'S009', '2025-06-04', '10:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13251, 'A245');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13252, 'C023', 'S007', '2025-06-04', '16:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13252, 'A189');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13253, 'C909', 'S042', '2025-06-04', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13254, 'C642', 'S029', '2025-06-04', '19:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13255, 'C306', 'S049', '2025-06-05', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13256, 'C543', 'S049', '2025-06-06', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13256, 'A317');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13257, 'C588', 'S032', '2025-06-02', '12:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13258, 'C346', 'S018', '2025-06-03', '13:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13258, 'A188');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13259, 'C288', 'S038', '2025-06-04', '18:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13260, 'C179', 'S007', '2025-06-07', '13:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13261, 'C044', 'S032', '2025-06-07', '19:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13261, 'A554');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13262, 'C014', 'S020', '2025-06-04', '12:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13262, 'A320');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13263, 'C837', 'S012', '2025-06-02', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13263, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13264, 'C459', 'S013', '2025-06-04', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13264, 'A459');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13265, 'C308', 'S004', '2025-06-07', '15:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13266, 'C405', 'S041', '2025-06-01', '13:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13267, 'C836', 'S044', '2025-06-02', '14:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13267, 'A364');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13268, 'C695', 'S043', '2025-06-04', '17:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13269, 'C766', 'S046', '2025-06-02', '08:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13269, 'A678');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13270, 'C607', 'S036', '2025-06-07', '10:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13271, 'C978', 'S046', '2025-06-03', '13:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13271, 'A757');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13272, 'C545', 'S005', '2025-06-02', '18:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13272, 'A343');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13273, 'C097', 'S031', '2025-06-02', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13273, 'A062');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13274, 'C711', 'S042', '2025-06-01', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13275, 'C054', 'S031', '2025-06-02', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13275, 'A175');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13276, 'C475', 'S049', '2025-06-02', '17:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13276, 'A490');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13277, 'C947', 'S048', '2025-06-01', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13278, 'C745', 'S016', '2025-06-05', '09:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13278, 'A415');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13279, 'C344', 'S005', '2025-06-02', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13280, 'C570', 'S018', '2025-06-02', '18:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13281, 'C835', 'S039', '2025-06-01', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13282, 'C602', 'S013', '2025-06-03', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13283, 'C530', 'S032', '2025-06-07', '12:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13283, 'A221');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13284, 'C946', 'S011', '2025-06-05', '18:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13285, 'C003', 'S050', '2025-06-06', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13285, 'A667');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13286, 'C745', 'S049', '2025-06-06', '11:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13286, 'A415');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13287, 'C925', 'S034', '2025-06-01', '18:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13287, 'A478');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13288, 'C982', 'S049', '2025-06-02', '15:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13288, 'A739');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13289, 'C780', 'S003', '2025-06-03', '12:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13289, 'A755');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13290, 'C815', 'S046', '2025-06-06', '11:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13290, 'A624');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13291, 'C043', 'S015', '2025-06-03', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13291, 'A165');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13292, 'C422', 'S046', '2025-06-06', '17:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13292, 'A225');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13293, 'C462', 'S037', '2025-06-02', '18:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13293, 'A749');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13294, 'C968', 'S016', '2025-06-04', '13:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13294, 'A030');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13295, 'C591', 'S028', '2025-06-03', '08:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13296, 'C043', 'S050', '2025-06-07', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13296, 'A165');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13297, 'C047', 'S034', '2025-06-04', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13297, 'A038');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13298, 'C911', 'S050', '2025-06-02', '16:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13298, 'A456');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13299, 'C360', 'S032', '2025-06-03', '19:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13300, 'C983', 'S015', '2025-06-04', '17:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13300, 'A016');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13301, 'C568', 'S032', '2025-06-07', '16:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13301, 'A251');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13302, 'C648', 'S039', '2025-06-07', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13302, 'A703');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13303, 'C644', 'S007', '2025-06-07', '08:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13303, 'A241');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13304, 'C016', 'S050', '2025-06-02', '10:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13304, 'A171');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13305, 'C858', 'S010', '2025-06-04', '13:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13306, 'C912', 'S032', '2025-06-04', '11:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13306, 'A162');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13307, 'C423', 'S029', '2025-06-05', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13308, 'C177', 'S006', '2025-06-01', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13308, 'A416');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13309, 'C665', 'S018', '2025-06-02', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13309, 'A083');
